"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	16	1640501	’†‰›Œö–¯ŠÙ	932-0314	•xŽRŒ§“Œáè”gŒS¯ì’¬Â“‡‚R‚U‚O‚V	0763	82	5007	0763	82	6431	
	16	1640502	“ŒŽRŒ©Œö–¯ŠÙ	932-0305	•xŽRŒ§“Œáè”gŒS¯ì’¬‹à‰®‚P‚R‚V‚W	0763	82	5007	0763	82	6431	
	16	1640503	Â“‡Œö–¯ŠÙ	932-0314	•xŽRŒ§“Œáè”gŒS¯ì’¬Â“‡‚R‚R‚V‚S|‚Q	0763	82	5007	0763	82	6431	
	16	1640504	—Y_Œö–¯ŠÙ	932-0302	•xŽRŒ§“Œáè”gŒS¯ì’¬¯‚R‚X‚R	0763	82	5007	0763	82	6431	
	16	1640505	Ží“cŒö–¯ŠÙ	932-0313	•xŽRŒ§“Œáè”gŒS¯ì’¬ŒÜƒP‚S‚R‚U|‚P	0763	82	5007	0763	82	6431	
	16	1640601	ˆä”g’¬’†‰›Œö–¯ŠÙ	932-0231	•xŽRŒ§“Œáè”gŒSˆä”g’¬ŽRŒ©‚P‚S‚O‚O	0763	82	5885	0763	82	5609	
	16	1640603	ˆä”g’¬“ìŽRŒ©Œö–¯ŠÙ	932-0241	•xŽRŒ§“Œáè”gŒSˆä”g’¬ìŒ´è‚T	0763	82	5176	0763	82	5176	
	16	1640604	ˆä”g’¬ŽR–ìŒö–¯ŠÙ	932-0204	•xŽRŒ§“Œáè”gŒSˆä”g’¬”ò‘Ë‰®‚Q‚O	0763	82	4510	0763	82	4510	
	16	1640605	ˆä”g’¬‚£Œö–¯ŠÙ	932-0252	•xŽRŒ§“Œáè”gŒSˆä”g’¬‚£‚V‚Q‚S|‚Q	0763	82	5399	0763	82	5399	
	16	1640701	ˆäŒû‘ºŒö–¯ŠÙi‚Ó‚é‚³‚Æ‚Ó‚ê‚ ‚¢‰ïŠÙj	939-1898	•xŽRŒ§“Œáè”gŒSˆäŒû‘ºŽÖ‹ò‚Q‚U	0763	64	2211	0763	64	2506	
	16	1640801	•Ÿ–ì’¬’†‰›Œö–¯ŠÙ	939-1576	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬‚â‚©‚½‚P‚O‚O	0763	22	1126	0763	22	1127	
	16	1640802	•Ÿ–ì’¬’†•”Œö–¯ŠÙ	939-1507	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬“ñ“ú’¬‚P‚T‚S‚T|‚P‚R	0763	22	1120				
	16	1640803	‹ßŽv‰ïŠÙi•Ÿ–ì’¬–k•”Œö–¯ŠÙj	939-1502	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬–ìK‚U‚T‚Q|‚Q	0763	22	6350				
	16	1640804	“Œ•”‰ïŠÙi•Ÿ–ì’¬“Œ•”Œö–¯ŠÙj	939-1522	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬–ìV	0763	22	6292				
	16	1640805	•Ÿ–ì’¬‚£Œö–¯ŠÙ	939-1526	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬X´‚T‚Q‚Q|‚S	0763	22	6600				
	16	1640806	‹Ê¬‰ïŠÙi•Ÿ–ì’¬“ì•”Œö–¯ŠÙj	939-1534	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬LˆÀ‚R‚R‚R|‚R	0763	22	6355				
	16	1640807	•Ÿ–ì’¬¼•”Œö–¯ŠÙ	939-1545	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬•z‘Ü‚S‚W|‚P	0763	22	5759				
	16	1640808	ˆÀ‹‰ïŠÙi•Ÿ–ì’¬ˆÀ‹Œö–¯ŠÙj	939-1554	•xŽRŒ§“Œáè”gŒS•Ÿ–ì’¬ˆÀ‹‚P‚X‚X|‚Q	0763	22	4420				
	16	1642101	•ŸŒõ’†•”Œö–¯ŠÙ	939-1654	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬‰h’¬‚T‚Q‚U‚O	0763	52	3022	0763	52	3023	
	16	1642102	•ŸŒõŒö–¯ŠÙ	939-1654	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬‰h’¬‚P‚P‚R‚V	0763	52	4684				
	16	1642103	Î•Œö–¯ŠÙ	939-1613	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬ì¼‚R‚W‚T	0763	52	4791				
	16	1642104	“ìŠI’JŒö–¯ŠÙ	939-1603	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬»Žq’J‚P‚T‚O‚O	0763	58	1333				
	16	1642105	L£Œö–¯ŠÙ	939-1664	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬’|“à‚Q‚S‚P	0763	52	4696				
	16	1642106	L£ŠÚŒö–¯ŠÙ	939-1675	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬‘c’J‚Q‚W|‚P	0763	52	1675				
	16	1642107	¼‘¾”üŒö–¯ŠÙ	939-1681	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬ËìŽµ‚P‚V‚S‚S|‚R	0763	55	1126				
	16	1642108	‘¾”üŽRŒö–¯ŠÙ	939-1761	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬‘¾”ü‚P	0763	55	1311				
	16	1642109	“Œ‘¾”üŒö–¯ŠÙ	939-1756	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬“y¶V‚T‚Q‚Q|‚R	0763	55	1224				
	16	1642110	ŽR“cŒö–¯ŠÙ	939-1743	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬‘å’Ë‚U‚O	0763	52	5865				
	16	1642111	–kŽR“cŒö–¯ŠÙ	939-1715	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬@Žç‚S‚T‚W|‚P	0763	52	5865				
	16	1642112	‹g]Œö–¯ŠÙ	939-1732	•xŽRŒ§¼áè”gŒS•ŸŒõ’¬r–Ø‚T‚R‚W‚Q|‚Q	0763	52	4680				
	16	1620401	’†‰›Œö–¯ŠÙ	937-0013	•xŽRŒ§‹›’ÃŽs“V_–ìV‚P‚S‚V|‚PVìŠw‚Ñ‚ÌX“V_ŽRŒð—¬ŠÙ“à	0765	31	7050	0765	31	7050	
	16	1620402	‘å’¬Œö–¯ŠÙ	937-0866	•xŽRŒ§‹›’ÃŽs–{’¬‚P|‚P|‚P‚O	0765	24	4470	0765	24	4470	
	16	1620403	‘º–ØŒö–¯ŠÙ	937-0058	•xŽRŒ§‹›’ÃŽs‰Î‚Ì‹{’¬‚P|‚P‚R	0765	24	2478	0765	24	2478	
	16	1620404	‰º’†“‡Œö–¯ŠÙ	937-0852	•xŽRŒ§‹›’ÃŽsŒc–ì‚P‚V‚Q|‚Q	0765	22	4488	0765	22	4488	
	16	1620405	ã’†“‡Œö–¯ŠÙ	937-0842	•xŽRŒ§‹›’ÃŽs‹g–ì‚P‚Q‚W‚O|‚X	0765	22	0373	0765	22	0373	
	16	1620406	¼‘qŒö–¯ŠÙ	937-0834	•xŽRŒ§‹›’ÃŽsŽ­ŒF‚R‚R|‚P	0765	33	9301	0765	33	9301	
	16	1620407	ã–ì•ûŒö–¯ŠÙ	937-0816	•xŽRŒ§‹›’ÃŽs‘åŠCŽ›–ì‚P‚R‚V‚O	0765	22	0368	0765	22	0368	
	16	1620408	–{]Œö–¯ŠÙ	937-0806	•xŽRŒ§‹›’ÃŽs—F“¹‚P‚S‚O‚P	0765	22	0030	0765	22	0030	
	16	1620409	•ÐŠLŒö–¯ŠÙ	937-0033	•xŽRŒ§‹›’ÃŽs“‡K‚P‚T‚R‚T	0765	32	8203	0765	32	8203	
	16	1620410	‰ÁÏŒö–¯ŠÙ	937-0042	•xŽRŒ§‹›’ÃŽs˜Z˜YŠÛ‚P‚O‚U‚Q	0765	24	4440	0765	24	4440	
	16	1620411	“¹‰ºŒö–¯ŠÙ	937-0066	•xŽRŒ§‹›’ÃŽs–k‹S]‚Q|‚P‚T|‚U	0765	22	2285	0765	22	2285	
	16	1620412	Œo“cŒö–¯ŠÙ	937-0001	•xŽRŒ§‹›’ÃŽs•lŒo“c‚S‚U‚U	0765	24	4823	0765	24	4823	
	16	1620413	“V_Œö–¯ŠÙ	937-0013	•xŽRŒ§‹›’ÃŽs“V_–ìV‚Q‚Q‚O	0765	31	7179	0765	31	7179	
	16	1620414	¼•zŽ{Œö–¯ŠÙ	937-0022	•xŽRŒ§‹›’ÃŽs¬ìŽ›‚R‚O‚Q‚V	0765	31	7305	0765	31	7305	
	16	1620701	••”Žs—§’†‰›Œö–¯ŠÙiŽO“úŽsŒö–¯ŠÙ‚Æ•¹Ýj	938-0041	•xŽRŒ§••”ŽsŽO“úŽs‚P‚R‚S‚X	0765	54	0278	0765	54	0845	
	16	1620702	••”ŽsƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^i¶’nŒö–¯ŠÙj	938-0072	•xŽRŒ§••”Žs¶’n’†‹æ‚R‚U‚P	0765	57	1011	0765	54	9147	
	16	1620703	••”Žs—§Î“cŒö–¯ŠÙ	938-0054	•xŽRŒ§••”Žs‰ª‚Q‚O‚W	0765	54	1301	0765	54	9146	
	16	1620704	••”Žs—§“c‰ÆŒö–¯ŠÙ	938-0045	•xŽRŒ§••”Žs“c‰ÆV‚P‚U	0765	54	0123	0765	54	0123	
	16	1620705	••”Žs—§“Œ•zŽ{Œö–¯ŠÙ	938-0823	•xŽRŒ§••”ŽsŽß‰Þ“°‚X‚Q‚R	0765	58	1021	0765	58	9024	
	16	1620706	••”Žs—§‰¬¶Œö–¯ŠÙi‰¬¶‚ÌŠÙj	938-0801	•xŽRŒ§••”Žs‰¬¶‚Q‚V‚P‚U	0765	54	0131	0765	54	0131	
	16	1620707	••”Žs—§ŽáŒIŒö–¯ŠÙ	938-0802	•xŽRŒ§••”ŽsŽáŒI‚P‚X‚P‚S|‚S	0765	54	0225	0765	54	0225	
	16	1620708	••”Žs—§‘å•zŽ{Œö–¯ŠÙ	938-0022	•xŽRŒ§••”Žs‹à‰®‚U‚S	0765	54	0305	0765	54	0305	
	16	1620709	••”Žs—§‘º’ÖŒö–¯ŠÙ	938-0005	•xŽRŒ§••”Žs‹g“c‚T‚X‚X|‚Q	0765	57	1029	0765	57	0397	
	16	1620710	••”Žs—§ŽO“úŽsŒö–¯ŠÙi••”Žs—§’†‰›Œö–¯ŠÙ•¹ŠÙj	938-0031	•xŽRŒ§••”ŽsŽO“úŽs‚P‚R‚S‚X	0765	54	0278	0765	54	0845	
	16	1620711	••”Žs—§‘O‘òŒö–¯ŠÙ	938-0806	•xŽRŒ§••”Žs‘O‘ò‚Q‚V|‚P	0765	54	0114	0765	54	0114	
	16	1634101	‰F“ÞŒŽ’¬’†‰›Œö–¯ŠÙ	938-0862	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬‰YŽR‚Q‚P‚O‚O|‚Q	0765	65	1810	0765	65	1810	
	16	1634102	‰F“ÞŒŽ’¬‰F“ÞŒŽŒö–¯ŠÙ	938-0282	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬‰F“ÞŒŽ‚S‚R‚P|‚Q	0765	62	1669				
	16	1634103	‰F“ÞŒŽ’¬‰¹‘òŒö–¯ŠÙ	938-0174	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬‰¹‘ò‚V‚O‚Q|‚Q	0765	65	0040				
	16	1634104	‰F“ÞŒŽ’¬“àŽRŒö–¯ŠÙ	938-0281	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬“àŽR‚Q‚P‚T‚T|‚Q	0765	65	2093	0765	65	2093	
	16	1634105	‰F“ÞŒŽ’¬ˆ¤–{Œö–¯ŠÙ	938-0177	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬ˆ¤–{V‚Q‚Q‚P‚U	0765	65	2092				
	16	1634106	‰F“ÞŒŽ’¬‰º—§Œö–¯ŠÙ	938-0861	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬‰º—§‚Q‚W‚S‚R	0765	65	2091				
	16	1634107	‰F“ÞŒŽ’¬‰YŽRŒö–¯ŠÙ	938-0862	•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬‰YŽR‚W‚V‚X|‚P	0765	65	2090	0765	65	2090	
	16	1634201	“ü‘P’¬’†‰›Œö–¯ŠÙ	939-0626	•xŽRŒ§‰ºVìŒS“ü‘P’¬“ü‘V‚R‚Q‚O‚O	0765	72	1105	0765	74	2515	
	16	1634202	“ü‘P’¬“ü‘PŒö–¯ŠÙ	939-0626	•xŽRŒ§‰ºVìŒS“ü‘P’¬“ü‘V‚R‚U‚S‚P|‚P‚V	0765	72	0033	0765	72	0033	
	16	1634203	“ü‘P’¬ãŒ´Œö–¯ŠÙ	939-0642	•xŽRŒ§‰ºVìŒS“ü‘P’¬ã–ì‚V‚V‚V|‚P	0765	74	1087				
	16	1634204	“ü‘P’¬Â–ØŒö–¯ŠÙ	939-0643	•xŽRŒ§‰ºVìŒS“ü‘P’¬Â–Ø‚P‚V‚O|‚P	0765	74	1089				
	16	1634205	“ü‘P’¬”Ñ–ìŒö–¯ŠÙ	939-0657	•xŽRŒ§‰ºVìŒS“ü‘P’¬“ŒŒÏ‚P‚V‚S	0765	72	5723				
	16	1634206	“ü‘P’¬¬ ŒËŒö–¯ŠÙ	939-0636	•xŽRŒ§‰ºVìŒS“ü‘P’¬ˆêh‚U‚Q‚Q|‚P	0765	78	0044				
	16	1634207	“ü‘P’¬V‰®Œö–¯ŠÙ	939-0637	•xŽRŒ§‰ºVìŒS“ü‘P’¬V‰®‚Q‚T‚S‚P	0765	78	1288				
	16	1634208	“ü‘P’¬ž­ŽRŒö–¯ŠÙ	939-0627	•xŽRŒ§‰ºVìŒS“ü‘P’¬ž­ŽR‚R‚T‚Q‚X|‚P	0765	72	1980				
	16	1634209	“ü‘P’¬‰¡ŽRŒö–¯ŠÙ	939-0616	•xŽRŒ§‰ºVìŒS“ü‘P’¬‰¡ŽR‚V‚W	0765	72	0287				
	16	1634210	“ü‘P’¬MŒ©ƒRƒ~ƒ…ƒjƒeƒBŒö–¯ŠÙ	938-0103	•xŽRŒ§‰ºVìŒS“ü‘P’¬MŒ©‚P‚O‚V‚S	0765	78	1350				
	16	1634211	“ü‘P’¬–ì’†Œö–¯ŠÙ	938-0106	•xŽRŒ§‰ºVìŒS“ü‘P’¬–ì’†‚S‚X‚S|‚P	0765	78	1327				
	16	1634301	’©“ú’¬—§’†‰›Œö–¯ŠÙ	939-0746	•xŽRŒ§‰ºVìŒS’©“ú’¬rì‚R‚T‚W	0765	83	3316				
	16	1634302	’©“ú’¬—§‹«Œö–¯ŠÙ	939-0704	•xŽRŒ§‰ºVìŒS’©“ú’¬‹«‚P‚T‚U‚Q	0765	83	0770				
	16	1634303	’©“ú’¬—§‹{èŒö–¯ŠÙ	939-0703	•xŽRŒ§‰ºVìŒS’©“ú’¬‹{è‚P‚Q‚P‚V	0765	83	3284				
	16	1634307	’©“ú’¬—§”‘ŽO‹æŒö–¯ŠÙ	939-0746	•xŽRŒ§‰ºVìŒS’©“ú’¬rì‚S‚X‚R|‚P	0765	83	1564				
	16	1620201	‚‰ªŽs—§’†‰›Œö–¯ŠÙ	933-0927	•xŽRŒ§‚‰ªŽs—˜‰®’¬‚P	0766	22	2111	0766	22	2141	
	16	1620202	‚‰ªŽs—§¬”üŒö–¯ŠÙ	933-0918	•xŽRŒ§‚‰ªŽs‘å’Ø’¬‚R|‚V|‚T‚U	0766	26	8943	0766	26	8938	
	16	1620203	‚‰ªŽs—§•½•ÄŒö–¯ŠÙ	933-0913	•xŽRŒ§‚‰ªŽs–{’¬‚U|‚P‚T	0766	26	0757	0766	26	0771	
	16	1620204	‚‰ªŽs—§’è’ËŒö–¯ŠÙ	933-0046	•xŽRŒ§‚‰ªŽs’†ì–{’¬‚P‚Q|‚U	0766	25	4491	0766	25	4494	
	16	1620205	‚‰ªŽs—§“Œ•”Œö–¯ŠÙ	933-0871	•xŽRŒ§‚‰ªŽs‰w“ì‚R|‚P|‚R‚O	0766	25	2342	0766	25	2394	
	16	1620206	‚‰ªŽs—§¼•”Œö–¯ŠÙ	933-0847	•xŽRŒ§‚‰ªŽsçÎ’¬‚P|‚P‚U	0766	23	2038	0766	23	2489	
	16	1620207	‚‰ªŽs—§ìŒ´Œö–¯ŠÙ	933-0916	•xŽRŒ§‚‰ªŽs‘å’¬‚P‚P|‚S	0766	22	4660	0766	22	4636	
	16	1620208	‚‰ªŽs—§“ñãŒö–¯ŠÙ	933-0983	•xŽRŒ§‚‰ªŽsŽçŒì’¬‚Q|‚S|‚V‚R	0766	25	3040	0766	25	3049	
	16	1620209	‚‰ªŽs—§•š–ØŒö–¯ŠÙ	933-0103	•xŽRŒ§‚‰ªŽs•š–Ø’†‰›’¬‚U|‚P	0766	44	0481	0766	44	0485	
	16	1620210	‚‰ªŽs—§ŒÃ•{Œö–¯ŠÙ	933-0122	•xŽRŒ§‚‰ªŽs•š–Ø–î“cã’¬‚X|‚Q‚O	0766	44	8777	0766	44	8778	
	16	1620211	‚‰ªŽs—§”\’¬Œö–¯ŠÙ	933-0073	•xŽRŒ§‚‰ªŽs‰¬•z‚P‚U‚V	0766	22	2708	0766	22	2708	
	16	1620212	‚‰ªŽs—§–ì‘ºŒö–¯ŠÙ	933-0014	•xŽRŒ§‚‰ªŽs–ì‘º‚T‚W‚W|‚P	0766	23	2084	0766	23	2084	
	16	1620213	‚‰ªŽs—§–Ø’ÃŒö–¯ŠÙ	933-0857	•xŽRŒ§‚‰ªŽs–Ø’Ã‚U‚P‚R|‚P	0766	26	6150	0766	26	6151	
	16	1620214	‚‰ªŽs—§“ñ’ËŒö–¯ŠÙ	933-0816	•xŽRŒ§‚‰ªŽs“ñ’Ë‚Q‚Q‚P‚P|‚R	0766	21	4708	0766	22	4382	
	16	1620215	‚‰ªŽs—§²–ìŒö–¯ŠÙ	933-0826	•xŽRŒ§‚‰ªŽs²–ì‚Q‚V‚U|‚T	0766	22	0809	0766	22	3972	
	16	1620216	‚‰ªŽs—§ŽçŽRŒö–¯ŠÙ	933-0984	•xŽRŒ§‚‰ªŽsŽçŽR‚P‚R‚O	0766	22	1511	0766	27	1355	
	16	1620217	‚‰ªŽs—§•Ÿ“cŒö–¯ŠÙ	933-0835	•xŽRŒ§‚‰ªŽs’Ò‚S‚P‚P	0766	31	3582	0766	31	8035	
	16	1620218	‚‰ªŽs—§‘‹gŒö–¯ŠÙ	933-0968	•xŽRŒ§‚‰ªŽs‘‹g‚U‚U‚Q	0766	22	1944	0766	27	1353	
	16	1620219	‚‰ªŽs—§–q–ìŒö–¯ŠÙ	934-0092	•xŽRŒ§‚‰ªŽs’†‘\ª‚V‚S‚O|‚P	0766	82	2431	0766	82	1208	
	16	1620220	‚‰ªŽs—§‘¾“cŒö–¯ŠÙ	933-0133	•xŽRŒ§‚‰ªŽs‘¾“c‚R‚R‚W‚Q|‚Q	0766	44	0494	0766	45	1048	
	16	1620221	‚‰ªŽs—§Î’çŒö–¯ŠÙ	933-0357	•xŽRŒ§‚‰ªŽsŽÄ–ì‚T‚U‚V	0766	31	2105	0766	31	8036	
	16	1620222	‚‰ªŽs—§“ŒŒÜˆÊŒö–¯ŠÙ	933-0328	•xŽRŒ§‚‰ªŽs“à“‡‚P‚T‚P	0766	31	0958	0766	31	8038	
	16	1620223	‚‰ªŽs—§¬¨Œö–¯ŠÙ	933-0334	•xŽRŒ§‚‰ªŽsŽOƒP‚X|‚P	0766	31	1527	0766	31	8037	
	16	1620224	‚‰ªŽs—§—§–ìŒö–¯ŠÙ	933-0325	•xŽRŒ§‚‰ªŽs—§–ì‚Q‚U‚W‚X	0766	31	0016	0766	31	8030	
	16	1620225	ŒËoŒö–¯ŠÙiŒËo•ŸŽƒ‰ïŠÙj	939-1104	•xŽRŒ§‚‰ªŽsŒËo’¬‚R|‚S|‚S	0766	63	1250	0766	63	1239	
	16	1620226	‚‰ªŽs—§–k”ÊŽáŒö–¯ŠÙ	939-1116	•xŽRŒ§‚‰ªŽsŒËo‹gZ‚U‚U‚Q	0766	63	5304				
	16	1620227	‚‰ªŽs—§¥ŒËŒö–¯ŠÙ	939-1132	•xŽRŒ§‚‰ªŽsŒËo’|‚P	0766	63	2535				
	16	1620228	‚‰ªŽs—§‘çŒíŒö–¯ŠÙ	939-1131	•xŽRŒ§‚‰ªŽs‘çŒí‚X‚Q‚O|‚P	0766	63	5375				
	16	1620229	‚‰ªŽs—§’†“cŒö–¯ŠÙ	939-1275	•xŽRŒ§‚‰ªŽs’†“c‚T‚P‚X‚P	0766	36	1133	0766	36	8050	
	16	1620301	V–©Žs’†‰›Œö–¯ŠÙ	934-0016	•xŽRŒ§V–©ŽsŽO“ú‘]ª‚R|‚Q‚R	0766	82	8406	0766	82	8404	
	16	1620302	V–©Žs—§•ú¶’ÃŒö–¯ŠÙ	934-0013	•xŽRŒ§V–©Žs—§’¬‚P‚O|‚Q‚O	0766	82	8460	0766	82	8460	
	16	1620303	V–©Žs—§V–©Œö–¯ŠÙ	934-0011	•xŽRŒ§V–©Žs–{’¬‚P|‚P‚Q|‚Q‚S	0766	82	8464	0766	82	8464	
	16	1620304	V–©Žs—§¯¼Œö–¯ŠÙ	934-0001	•xŽRŒ§V–©Žs¯¼’¬‚P|‚P‚T|‚P‚P	0766	82	8461	0766	82	8461	
	16	1620305	V–©Žs—§’ËŒ´Œö–¯ŠÙ	934-0052	•xŽRŒ§V–©Žs¼–Ø‚V‚U‚P	0766	82	8463	0766	82	8463	
	16	1620306	V–©Žs—§ì“¹Œö–¯ŠÙ	934-0044	•xŽRŒ§V–©Žs“a‘º‚P‚O‚T	0766	82	8462	0766	82	8462	
	16	1620307	V–©Žs—§•ÐŒûŒö–¯ŠÙ	934-0033	•xŽRŒ§V–©ŽsV•Ð’¬‚T|‚V‚Q	0766	86	1006	0766	86	1006	
	16	1620308	V–©Žs—§–x‰ªŒö–¯ŠÙ	933-0223	•xŽRŒ§V–©Žs–x‰ª‚Q‚V‚W	0766	86	1005	0766	86	1005	
	16	1620309	V–©Žs—§ŠC˜V]Œö–¯ŠÙ	933-0233	•xŽRŒ§V–©ŽsŠC˜V]‚P‚O‚W‚Q	0766	86	0041	0766	86	0041	
	16	1620310	V–©Žs—§Žµ”üŒö–¯ŠÙ	933-0252	•xŽRŒ§V–©ŽsŽµ”ü‚P‚Q‚T‚W	0766	86	0043	0766	86	0043	
	16	1620311	V–©Žs—§–{]Œö–¯ŠÙ	933-0244	•xŽRŒ§V–©Žs–{]–k‚P‚S‚Q	0766	86	0079	0766	86	0079	
	16	1620501	•XŒ©Žs’†‰›Œö–¯ŠÙ	935-0016	•xŽRŒ§•XŒ©Žs–{’¬‚S|‚X	0766	74	8241	0766	74	8241	
	16	1620502	•XŒ©Žs“ìŒö–¯ŠÙ	935-0013	•xŽRŒ§•XŒ©Žs“ì‘å’¬‚Q‚U|‚P‚U	0766	74	8444	0766	74	8444	
	16	1620503	•XŒ©Žsã¯Œö–¯ŠÙ	935-0065	•xŽRŒ§•XŒ©Žsò‚V‚U‚O	0766	74	2454	0766	74	2454	
	16	1620504	•XŒ©ŽsŒEŒö–¯ŠÙ	935-0024	•xŽRŒ§•XŒ©ŽsŒE‚P‚Q‚S‚T|‚R	0766	91	0267	0766	91	0267	
	16	1620505	•XŒ©Žsˆ¢”öŒö–¯ŠÙ	935-0002	•xŽRŒ§•XŒ©Žsˆ¢”ö‚P‚O‚P‚T	0766	74	3504	0766	74	3504	
	16	1620506	•XŒ©Žs‰F”gŒö–¯ŠÙ	935-0422	•xŽRŒ§•XŒ©Žs‰F”g‚S‚O‚P	0766	78	1503				
	16	1620507	•XŒ©Žs‘¬ìŒö–¯ŠÙ	935-0253	•xŽRŒ§•XŒ©Žs¬‹v•Ä‚U‚V‚W	0766	76	1781	0766	76	1781	
	16	1620508	•XŒ©Žs\ŽOŒö–¯ŠÙ	935-0112	•xŽRŒ§•XŒ©Žs”Ñ‹v•Û‚P‚U‚W	0766	91	1755				
	16	1620509	•XŒ©Žs“ŒŒö–¯ŠÙ	935-0004	•xŽRŒ§•XŒ©Žs–k‘å’¬‚P‚R|‚T‚O	0766	74	8427	0766	74	8428	
	16	1620510	•XŒ©Žs‰Á”[Œö–¯ŠÙ	935-0063	•xŽRŒ§•XŒ©Žs‰Á”[‚R‚U‚X‚R	0766	74	8425	0766	74	8425	
	16	1620511	•XŒ©ŽsˆîÏŒö–¯ŠÙ	935-0006	•xŽRŒ§•XŒ©ŽsˆîÏ‚P‚Q‚W‚P	0766	74	8431	0766	74	8431	
	16	1620512	•XŒ©Žs‹{“cŒö–¯ŠÙ	935-0032	•xŽRŒ§•XŒ©Žs“‡”ö‚Q‚T‚W	0766	91	1806	0766	91	6033	
	16	1620513	•XŒ©Žs\“ñ’¬Œö–¯ŠÙ	935-0053	•xŽRŒ§•XŒ©Žs\“ñ’¬‚S‚W‚T	0766	91	0921	0766	91	0921	
	16	1620514	•XŒ©Žs•z¨Œö–¯ŠÙ	935-0117	•xŽRŒ§•XŒ©Žs[Œ´‚U‚R‚V	0766	91	1226	0766	91	5959	
	16	1620515	•XŒ©Žs_‘ãŒö–¯ŠÙ	935-0104	•xŽRŒ§•XŒ©Žs–x“c‚R‚T‚V‚V	0766	91	1226	0766	91	5959	
	16	1620516	•XŒ©Žs•§¶Ž›Œö–¯ŠÙ	935-0113	•xŽRŒ§•XŒ©Žs‘y—Ì‚P‚X‚Q‚V	0766	91	2249	0766	91	2249	
	16	1620517	•XŒ©Žs–¾˜aŒö–¯ŠÙ	935-0253	•xŽRŒ§•XŒ©Žs’J‰®‚S‚W‚T	0766	76	1152	0766	76	1152	
	16	1620518	•XŒ©Žs‹v–ÚŒö–¯ŠÙ	935-0266	•xŽRŒ§•XŒ©ŽsGâ‚T‚O‚P	0766	76	2302	0766	76	2302	
	16	1620519	•XŒ©Žs—]ìŒö–¯ŠÙ	935-0061	•xŽRŒ§•XŒ©Žs—]ì‚P‚P‚W‚O	0766	72	1263	0766	72	1263	
	16	1620520	•XŒ©ŽsŒéÎŒö–¯ŠÙ	935-0344	•xŽRŒ§•XŒ©Žsã—]ì‚R‚P‚T‚S	0766	72	2410	0766	72	2410	
	16	1620521	•XŒ©ŽsåM“cŒö–¯ŠÙ	935-0425	•xŽRŒ§•XŒ©Žs–÷“c‚Q‚O‚V	0766	74	8430	0766	74	8430	
	16	1620522	•XŒ©Žs——ÇŒö–¯ŠÙ	935-0403	•xŽRŒ§•XŒ©Žs’†“c‚S‚Q‚S	0766	79	1024	0766	79	1024	
	16	1620523	•XŒ©Žs”ª‘ãŒö–¯ŠÙ	935-0278	•xŽRŒ§•XŒ©Žsˆé•Ó‚P‚S|‚P	0766	95	1002				
	16	1620901	¬–î•”Žs—§’†‰›Œö–¯ŠÙ	932-0047	•xŽRŒ§¬–î•”ŽséŽR’¬‚P|‚P	0766	67	4502	0766	67	4505	
	16	1620902	¬–î•”Žs—§Î“®Œö–¯ŠÙ	932-0044	•xŽRŒ§¬–î•”ŽsV•x’¬‚R|‚V	0766	67	7691	0766	67	7692	
	16	1620903	¬–î•”Žs—§“ì’JŒö–¯ŠÙ	932-0062	•xŽRŒ§¬–î•”ŽsˆÀŠyŽ›‚Q‚S‚W	0766	68	0994	0766	68	3105	
