ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
–k’ÃŒyŒS’†”‘’¬	’†”‘’¬	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤	”–Žs	’†”‘’¬—§”–Žs¬ŠwZ	‚¤‚·‚¢‚¿	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤‚è‚Â‚¤‚·‚¢‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0302 ÂXŒ§–k’ÃŒyŒS’†”‘’¬”–Žs”òÎ“c–ì‘ò187‚Ì8	037-0302	”–Žs”òÎ“c–ì‘ò187‚Ì8	0173-58-2525	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’†”‘’¬	’†”‘’¬	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤	¬”‘	’†”‘’¬—§¬”‘¬ŠwZ	‚±‚Ç‚Ü‚è	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤‚è‚Â‚±‚Ç‚Ü‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0511 ÂXŒ§–k’ÃŒyŒS’†”‘’¬¬”‘»ŽR1076‚Ì1	037-0511	¬”‘»ŽR1076‚Ì1	0173-64-2025	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS–ì•Ó’n’¬	–ì•Ó’n’¬	‚Ì‚Ö‚¶‚¿‚å‚¤	–ì•Ó’n	–ì•Ó’n’¬—§–ì•Ó’n¬ŠwZ	‚Ì‚Ö‚¶	‚Ì‚Ö‚¶‚¿‚å‚¤‚è‚Â‚Ì‚Ö‚¶‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3118 ÂXŒ§ã–kŒS–ì•Ó’n’¬Ž›ƒm‘ò42‚Ì4	039-3118	Ž›ƒm‘ò42‚Ì4	0175-64-2271	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS–ì•Ó’n’¬	–ì•Ó’n’¬	‚Ì‚Ö‚¶‚¿‚å‚¤	Žá—t	–ì•Ó’n’¬—§Žá—t¬ŠwZ	‚í‚©‚Î	‚Ì‚Ö‚¶‚¿‚å‚¤‚è‚Â‚í‚©‚Î‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3111 ÂXŒ§ã–kŒS–ì•Ó’n’¬Î_— 16	039-3111	Î_— 16	0175-64-0817	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS–ì•Ó’n’¬	–ì•Ó’n’¬	‚Ì‚Ö‚¶‚¿‚å‚¤	”n–å	–ì•Ó’n’¬—§”n–å¬ŠwZ	‚Ü‚©‚Ç	‚Ì‚Ö‚¶‚¿‚å‚¤‚è‚Â‚Ü‚©‚Ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3178 ÂXŒ§ã–kŒS–ì•Ó’n’¬‰Æƒmã6‚Ì6	039-3178	‰Æƒmã6‚Ì6	0175-64-0811	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒSŽµŒË’¬	ŽµŒË’¬	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤	ŽµŒË	ŽµŒË’¬—§ŽµŒË¬ŠwZ	‚µ‚¿‚Ì‚Ö	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚µ‚¿‚Ì‚Ö‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2526 ÂXŒ§ã–kŒSŽµŒË’¬ã’¬–ì130	039-2526	ã’¬–ì130	0176-62-2602	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒSŽµŒË’¬	ŽµŒË’¬	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤	é“ì	ŽµŒË’¬—§é“ì¬ŠwZ	‚¶‚å‚¤‚È‚ñ	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚¶‚å‚¤‚È‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2516 ÂXŒ§ã–kŒSŽµŒË’¬ŠÚ–ì32‚Ì58	039-2516	ŠÚ–ì32‚Ì58	0176-62-2910	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒSŽµŒË’¬	ŽµŒË’¬	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤	“VŠÔ“Œ	ŽµŒË’¬—§“VŠÔ“Œ¬ŠwZ	‚Ä‚ñ‚Ü‚Ð‚ª‚µ	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚Ä‚ñ‚Ü‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2752 ÂXŒ§ã–kŒSŽµŒË’¬”«X•½181‚Ì26	039-2752	”«X•½181‚Ì26	0176-68-3114	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒSŽµŒË’¬	ŽµŒË’¬	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤	“VŠÔ¼	ŽµŒË’¬—§“VŠÔ¼¬ŠwZ	‚Ä‚ñ‚Ü‚É‚µ	‚µ‚¿‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚Ä‚ñ‚Ü‚É‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2827 ÂXŒ§ã–kŒSŽµŒË’¬Xƒmã180‚Ì1	039-2827	Xƒmã180‚Ì1	0176-68-2029	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜ZŒË’¬	˜ZŒË’¬	‚ë‚­‚Ì‚Ö‚¿‚å‚¤	˜ZŒË	˜ZŒË’¬—§˜ZŒË¬ŠwZ	‚ë‚­‚Ì‚Ö	‚ë‚­‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚ë‚­‚Ì‚Ö‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2371 ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£–¾“y63	039-2371	Œ¢—Ž£–¾“y63	0176-55-2008	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜ZŒË’¬	˜ZŒË’¬	‚ë‚­‚Ì‚Ö‚¿‚å‚¤	ŠJ’m	˜ZŒË’¬—§ŠJ’m¬ŠwZ	‚©‚¢‚¿	‚ë‚­‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚©‚¢‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0071 ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£Œ Œ»‘ò14‚Ì159	033-0071	Œ¢—Ž£Œ Œ»‘ò14‚Ì159	0176-55-2640	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜ZŒË’¬	˜ZŒË’¬	‚ë‚­‚Ì‚Ö‚¿‚å‚¤	‘å‹È	˜ZŒË’¬—§‘å‹È¬ŠwZ	‚¨‚¨‚Ü‚ª‚è	‚ë‚­‚Ì‚Ö‚¿‚å‚¤‚è‚Â‚¨‚¨‚Ü‚ª‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§033-0071 ÂXŒ§ã–kŒS˜ZŒË’¬Œ¢—Ž£–ö‘ò91‚Ì86	033-0071	Œ¢—Ž£–ö‘ò91‚Ì86	0176-53-7059	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‰¡•l’¬	‰¡•l’¬	‚æ‚±‚Í‚Ü‚¿‚å‚¤	‰¡•l	‰¡•l’¬—§‰¡•l¬ŠwZ	‚æ‚±‚Í‚Ü	‚æ‚±‚Í‚Ü‚¿‚å‚¤‚è‚Â‚æ‚±‚Í‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4144 ÂXŒ§ã–kŒS‰¡•l’¬•lŒœ40	039-4144	•lŒœ40	0175-78-2029	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‰¡•l’¬	‰¡•l’¬	‚æ‚±‚Í‚Ü‚¿‚å‚¤	“ì•”	‰¡•l’¬—§“ì•”¬ŠwZ	‚È‚ñ‚Ô	‚æ‚±‚Í‚Ü‚¿‚å‚¤‚è‚Â‚È‚ñ‚Ô‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4153 ÂXŒ§ã–kŒS‰¡•l’¬‰z82‚Ì1	039-4153	‰z82‚Ì1	0175-78-2302	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‰¡•l’¬	‰¡•l’¬	‚æ‚±‚Í‚Ü‚¿‚å‚¤	—L”¨	‰¡•l’¬—§—L”¨¬ŠwZ	‚ ‚è‚Í‚½	‚æ‚±‚Í‚Ü‚¿‚å‚¤‚è‚Â‚ ‚è‚Í‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4105 ÂXŒ§ã–kŒS‰¡•l’¬•c‘ãì–Ú14	039-4105	•c‘ãì–Ú14	0175-78-2307	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‰¡•l’¬	‰¡•l’¬	‚æ‚±‚Í‚Ü‚¿‚å‚¤	‘å“¤“c	‰¡•l’¬—§‘å“¤“c¬ŠwZ	‚Ü‚ß‚¾	‚æ‚±‚Í‚Ü‚¿‚å‚¤‚è‚Â‚Ü‚ß‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4113 ÂXŒ§ã–kŒS‰¡•l’¬‰Æƒm‘Oì–Ú30‚Ì3	039-4113	‰Æƒm‘Oì–Ú30‚Ì3	0175-78-2308	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	ã–k	“Œ–k’¬—§ã–k¬ŠwZ	‚©‚Ý‚«‚½	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚©‚Ý‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2401 ÂXŒ§ã–kŒS“Œ–k’¬ã–ì’çŒü22‚Ì1	039-2401	ã–ì’çŒü22‚Ì1	0176-56-2048	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	¬ìŒ´	“Œ–k’¬—§¬ìŒ´¬ŠwZ	‚±‚ª‚í‚ç	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚±‚ª‚í‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2402 ÂXŒ§ã–kŒS“Œ–k’¬‘å‰YŠÚ–ì41‚Ì3	039-2402	‘å‰YŠÚ–ì41‚Ì3	0176-56-3230	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	‘æˆê	“Œ–k’¬—§‘æˆê¬ŠwZ	‚¾‚¢‚¢‚¿	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚¾‚¢‚¢‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2402 ÂXŒ§ã–kŒS“Œ–k’¬‘å‰Y“ñ’Ã‰®16‚Ì4	039-2402	‘å‰Y“ñ’Ã‰®16‚Ì4	0176-56-2310	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	b’n	“Œ–k’¬—§b’n¬ŠwZ	‚©‚Á‚¿	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚©‚Á‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2634 ÂXŒ§ã–kŒS“Œ–k’¬‰—ˆƒm‰º50	039-2634	‰—ˆƒm‰º50	0175-62-2011	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	å‚‘ò	“Œ–k’¬—§å‚‘ò¬ŠwZ	‚¦‚Ñ‚³‚í	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚¦‚Ñ‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2654 ÂXŒ§ã–kŒS“Œ–k’¬“ƒƒm‘òŽR1‚Ì485	039-2654	“ƒƒm‘òŽR1‚Ì485	0175-63-2618	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	ç‰g	“Œ–k’¬—§ç‰g¬ŠwZ	‚¿‚Ñ‚«	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚¿‚Ñ‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2685 ÂXŒ§ã–kŒS“Œ–k’¬‰Æƒm‰ºƒ^61‚Ì50	039-2685	‰Æƒm‰ºƒ^61‚Ì50	0175-64-0833	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS“Œ–k’¬	“Œ–k’¬	‚Æ‚¤‚Ù‚­‚¿‚å‚¤	…‹ò	“Œ–k’¬—§…‹ò¬ŠwZ	‚Ý‚¸‚Í‚Ý	‚Æ‚¤‚Ù‚­‚¿‚å‚¤‚è‚Â‚Ý‚¸‚Í‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2616 ÂXŒ§ã–kŒS“Œ–k’¬Ø¶â“¹ƒmã38	039-2616	Ø¶â“¹ƒmã38	0175-62-2002	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜Zƒ–Š‘º	˜Zƒ–Š‘º	‚ë‚Á‚©‚µ‚å‚»‚ñ	”‘	˜Zƒ–Š‘º—§”‘¬ŠwZ	‚Æ‚Ü‚è	‚ë‚Á‚©‚µ‚å‚»‚ñ‚è‚Â‚Æ‚Ü‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4301 ÂXŒ§ã–kŒS˜Zƒ–Š‘º”‘ìŒ´75‚Ì17	039-4301	”‘ìŒ´75‚Ì17	0175-77-3014	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜Zƒ–Š‘º	˜Zƒ–Š‘º	‚ë‚Á‚©‚µ‚å‚»‚ñ	”öéo	˜Zƒ–Š‘º—§”öéo¬ŠwZ	‚¨‚Ô‚¿	‚ë‚Á‚©‚µ‚å‚»‚ñ‚è‚Â‚¨‚Ô‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3212 ÂXŒ§ã–kŒS˜Zƒ–Š‘º”öéo–ì•480	039-3212	”öéo–ì•480	0175-72-2016	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜Zƒ–Š‘º	˜Zƒ–Š‘º	‚ë‚Á‚©‚µ‚å‚»‚ñ	•½À	˜Zƒ–Š‘º—§•½À¬ŠwZ	‚Ð‚ç‚Ê‚Ü	‚ë‚Á‚©‚µ‚å‚»‚ñ‚è‚Â‚Ð‚ç‚Ê‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3214 ÂXŒ§ã–kŒS˜Zƒ–Š‘º•½À“ñŠKâ6‚Ì8	039-3214	•½À“ñŠKâ6‚Ì8	0175-75-2012	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜Zƒ–Š‘º	˜Zƒ–Š‘º	‚ë‚Á‚©‚µ‚å‚»‚ñ	‘q“à	˜Zƒ–Š‘º—§‘q“à¬ŠwZ	‚­‚ç‚¤‚¿	‚ë‚Á‚©‚µ‚å‚»‚ñ‚è‚Â‚­‚ç‚¤‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3215 ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘q“à“¹ƒmã21‚Ì1	039-3215	‘q“à“¹ƒmã21‚Ì1	0175-75-2115	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS˜Zƒ–Š‘º	˜Zƒ–Š‘º	‚ë‚Á‚©‚µ‚å‚»‚ñ	çÎ•½	˜Zƒ–Š‘º—§çÎ•½¬ŠwZ	‚¿‚Æ‚¹‚½‚¢	‚ë‚Á‚©‚µ‚å‚»‚ñ‚è‚Â‚¿‚Æ‚¹‚½‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3215 ÂXŒ§ã–kŒS˜Zƒ–Š‘º‘q“àùè396	039-3215	‘q“àùè396	0175-74-2161	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹‚¿‚å‚¤	•SÎ	‚¨‚¢‚ç‚¹’¬—§•SÎ¬ŠwZ	‚à‚à‚¢‚µ	‚¨‚¢‚ç‚¹‚¿‚å‚¤‚è‚Â‚à‚à‚¢‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2217 ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬‹ž•½20‚Ì1	039-2217	‹ž•½20‚Ì1	0178-52-2458	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹‚¿‚å‚¤	b—m	‚¨‚¢‚ç‚¹’¬—§b—m¬ŠwZ	‚±‚¤‚æ‚¤	‚¨‚¢‚ç‚¹‚¿‚å‚¤‚è‚Â‚±‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2203 ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬ˆêì–ÚŽl’š–Ú6‚Ì10	039-2203	ˆêì–ÚŽl’š–Ú6‚Ì10	0178-52-3464	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹‚¿‚å‚¤	‰º“c	‚¨‚¢‚ç‚¹’¬—§‰º“c¬ŠwZ	‚µ‚à‚¾	‚¨‚¢‚ç‚¹‚¿‚å‚¤‚è‚Â‚µ‚à‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2163 ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬ŠÚ‰z38‚Ì1	039-2163	ŠÚ‰z38‚Ì1	0178-56-2250	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹‚¿‚å‚¤	–Ø“àX	‚¨‚¢‚ç‚¹’¬—§–Ø“àX¬ŠwZ	‚«‚È‚¢‚È‚¢	‚¨‚¢‚ç‚¹‚¿‚å‚¤‚è‚Â‚«‚È‚¢‚È‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2128 ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬õ‰®101‚Ì7	039-2128	õ‰®101‚Ì7	0178-56-3562	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
ã–kŒS‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹’¬	‚¨‚¢‚ç‚¹‚¿‚å‚¤	–Øƒm‰º	‚¨‚¢‚ç‚¹’¬—§–Øƒm‰º¬ŠwZ	‚«‚Ì‚µ‚½	‚¨‚¢‚ç‚¹‚¿‚å‚¤‚è‚Â‚«‚Ì‚µ‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2189 ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬Â—t˜Z’š–Ú50‚Ì184	039-2189	Â—t˜Z’š–Ú50‚Ì184	0178-57-0222	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS‘åŠÔ’¬	‘åŠÔ’¬	‚¨‚¨‚Ü‚¿‚å‚¤	‘åŠÔ	‘åŠÔ’¬—§‘åŠÔ¬ŠwZ	‚¨‚¨‚Ü	‚¨‚¨‚Ü‚¿‚å‚¤‚è‚Â‚¨‚¨‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4601 ÂXŒ§‰º–kŒS‘åŠÔ’¬‘åŠÔ˜T’š37‚Ì2	039-4601	‘åŠÔ˜T’š37‚Ì2	0175-37-2107	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS‘åŠÔ’¬	‘åŠÔ’¬	‚¨‚¨‚Ü‚¿‚å‚¤	‰œŒË	‘åŠÔ’¬—§‰œŒË¬ŠwZ	‚¨‚±‚Á‚Ø	‚¨‚¨‚Ü‚¿‚å‚¤‚è‚Â‚¨‚±‚Á‚Ø‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4602 ÂXŒ§‰º–kŒS‘åŠÔ’¬‰œŒËŠÙ‚Ìã96	039-4602	‰œŒËŠÙ‚Ìã96	0175-37-2108	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS“Œ’Ê‘º	“Œ’Ê‘º	‚Ð‚ª‚µ‚Ç‚¨‚è‚»‚ñ	“Œ’Ê	“Œ’Ê‘º—§“Œ’Ê¬ŠwZ	‚Ð‚ª‚µ‚Ç‚¨‚è	‚Ð‚ª‚µ‚Ç‚¨‚è‚»‚ñ‚è‚Â‚Ð‚ª‚µ‚Ç‚¨‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4222 ÂXŒ§‰º–kŒS“Œ’Ê‘º»Žq–”‘ò“à9‚Ì4	039-4222	»Žq–”‘ò“à9‚Ì4	0175-48-2600	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS•—ŠÔ‰Y‘º	•—ŠÔ‰Y‘º	‚©‚´‚Ü‚¤‚ç‚»‚ñ	‰º•—˜C	•—ŠÔ‰Y‘º—§‰º•—˜C¬ŠwZ	‚µ‚à‚Ó‚ë	‚©‚´‚Ü‚¤‚ç‚»‚ñ‚è‚Â‚µ‚à‚Ó‚ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4501 ÂXŒ§‰º–kŒS•—ŠÔ‰Y‘º‰º•—˜Cb•½ƒmã18‚Ì1	039-4501	‰º•—˜Cb•½ƒmã18‚Ì1	0175-36-2201	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS•—ŠÔ‰Y‘º	•—ŠÔ‰Y‘º	‚©‚´‚Ü‚¤‚ç‚»‚ñ	ˆÕ‘ŠÔ	•—ŠÔ‰Y‘º—§ˆÕ‘ŠÔ¬ŠwZ	‚¢‚±‚­‚Ü	‚©‚´‚Ü‚¤‚ç‚»‚ñ‚è‚Â‚¢‚±‚­‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4502 ÂXŒ§‰º–kŒS•—ŠÔ‰Y‘ºˆÕ‘ŠÔ‘åì–Ú21‚Ì3	039-4502	ˆÕ‘ŠÔ‘åì–Ú21‚Ì3	0175-35-2130	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS•—ŠÔ‰Y‘º	•—ŠÔ‰Y‘º	‚©‚´‚Ü‚¤‚ç‚»‚ñ	ŽÖ‰Y	•—ŠÔ‰Y‘º—§ŽÖ‰Y¬ŠwZ	‚Ö‚Ñ‚¤‚ç	‚©‚´‚Ü‚¤‚ç‚»‚ñ‚è‚Â‚Ö‚Ñ‚¤‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4503 ÂXŒ§‰º–kŒS•—ŠÔ‰Y‘ºŽÖ‰YŒÃŠ˜’J•½126	039-4503	ŽÖ‰YŒÃŠ˜’J•½126	0175-35-2240	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
‰º–kŒS²ˆä‘º	²ˆä‘º	‚³‚¢‚»‚ñ	²ˆä	²ˆä‘º—§²ˆä¬ŠwZ	‚³‚¢	‚³‚¢‚»‚ñ‚è‚Â‚³‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-4711 ÂXŒ§‰º–kŒS²ˆä‘º²ˆäfX103‚Ì3	039-4711	²ˆäfX103‚Ì3	0175-38-2262	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
